2500003,20130927164400,1917
3,梅田芸術劇場メインホール,,,,0,1,21,32,1,29,50,29,50,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,33,1,29,51,29,51,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,34,1,29,52,29,52,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,35,1,29,53,29,53,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,36,1,29,54,29,54,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,37,1,29,55,29,55,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,38,1,29,57,29,57,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,39,1,29,58,29,58,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,40,1,29,59,29,59,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,41,1,29,60,29,60,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,42,1,29,61,29,61,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,43,1,29,62,29,62,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,50,1,29,70,29,70,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,51,1,29,71,29,71,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,52,1,29,72,29,72,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,53,1,29,73,29,73,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,54,1,29,74,29,74,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,55,1,29,75,29,75,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,56,1,29,76,29,76,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,57,1,29,77,29,77,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,21,58,1,29,78,29,78,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,5,1,30,21,30,21,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,6,1,30,22,30,22,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,7,1,30,23,30,23,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,8,1,30,24,30,24,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,9,1,30,25,30,25,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,10,1,30,26,30,26,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,11,1,30,27,30,27,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,12,1,30,28,30,28,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,13,1,30,29,30,29,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,20,1,30,37,30,37,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,21,1,30,38,30,38,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,22,1,30,39,30,39,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,23,1,30,40,30,40,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,24,1,30,41,30,41,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,25,1,30,42,30,42,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,26,1,30,44,30,44,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,27,1,30,45,30,45,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,28,1,30,46,30,46,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,29,1,30,47,30,47,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,30,1,30,48,30,48,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,31,1,30,49,30,49,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,32,1,30,50,30,50,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,33,1,30,51,30,51,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,34,1,30,52,30,52,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,35,1,30,53,30,53,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,36,1,30,54,30,54,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,37,1,30,55,30,55,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,38,1,30,57,30,57,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,39,1,30,58,30,58,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,40,1,30,59,30,59,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,41,1,30,60,30,60,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,42,1,30,61,30,61,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,43,1,30,62,30,62,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,50,1,30,70,30,70,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,51,1,30,71,30,71,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,52,1,30,72,30,72,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,53,1,30,73,30,73,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,54,1,30,74,30,74,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,55,1,30,75,30,75,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,56,1,30,76,30,76,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,57,1,30,77,30,77,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,22,58,1,30,78,30,78,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,5,1,31,21,31,21,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,6,1,31,22,31,22,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,7,1,31,23,31,23,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,8,1,31,24,31,24,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,9,1,31,25,31,25,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,10,1,31,26,31,26,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,11,1,31,27,31,27,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,12,1,31,28,31,28,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,13,1,31,29,31,29,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,14,1,31,31,31,31,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,15,1,31,32,31,32,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,16,1,31,33,31,33,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,17,1,31,34,31,34,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,18,1,31,35,31,35,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,19,1,31,36,31,36,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,20,1,31,37,31,37,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,21,1,31,38,31,38,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,22,1,31,39,31,39,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,23,1,31,40,31,40,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,24,1,31,41,31,41,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,25,1,31,42,31,42,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,26,1,31,44,31,44,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,27,1,31,45,31,45,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,28,1,31,46,31,46,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,29,1,31,47,31,47,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,30,1,31,48,31,48,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,31,1,31,49,31,49,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,32,1,31,50,31,50,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,33,1,31,51,31,51,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,34,1,31,52,31,52,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,35,1,31,53,31,53,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,36,1,31,54,31,54,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,37,1,31,55,31,55,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,38,1,31,57,31,57,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,39,1,31,58,31,58,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,40,1,31,59,31,59,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,41,1,31,60,31,60,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,42,1,31,61,31,61,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,43,1,31,62,31,62,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,44,1,31,63,31,63,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,45,1,31,64,31,64,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,46,1,31,65,31,65,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,47,1,31,66,31,66,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,48,1,31,67,31,67,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,49,1,31,68,31,68,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,50,1,31,70,31,70,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,51,1,31,71,31,71,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,52,1,31,72,31,72,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,53,1,31,73,31,73,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,54,1,31,74,31,74,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,55,1,31,75,31,75,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,56,1,31,76,31,76,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,57,1,31,77,31,77,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,23,58,1,31,78,31,78,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,5,1,32,21,32,21,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,6,1,32,22,32,22,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,7,1,32,23,32,23,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,8,1,32,24,32,24,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,9,1,32,25,32,25,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,10,1,32,26,32,26,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,11,1,32,27,32,27,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,12,1,32,28,32,28,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,13,1,32,29,32,29,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,14,1,32,31,32,31,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,15,1,32,32,32,32,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,16,1,32,33,32,33,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,17,1,32,34,32,34,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,18,1,32,35,32,35,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,19,1,32,36,32,36,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,20,1,32,37,32,37,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,21,1,32,38,32,38,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,22,1,32,39,32,39,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,23,1,32,40,32,40,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,24,1,32,41,32,41,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,25,1,32,42,32,42,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,26,1,32,44,32,44,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,27,1,32,45,32,45,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,28,1,32,46,32,46,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,29,1,32,47,32,47,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,30,1,32,48,32,48,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,31,1,32,49,32,49,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,32,1,32,50,32,50,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,33,1,32,51,32,51,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,34,1,32,52,32,52,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,35,1,32,53,32,53,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,36,1,32,54,32,54,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,37,1,32,55,32,55,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,38,1,32,57,32,57,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,39,1,32,58,32,58,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,40,1,32,59,32,59,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,41,1,32,60,32,60,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,42,1,32,61,32,61,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,43,1,32,62,32,62,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,44,1,32,63,32,63,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,45,1,32,64,32,64,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,46,1,32,65,32,65,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,47,1,32,66,32,66,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,48,1,32,67,32,67,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,49,1,32,68,32,68,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,50,1,32,70,32,70,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,51,1,32,71,32,71,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,52,1,32,72,32,72,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,53,1,32,73,32,73,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,54,1,32,74,32,74,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,55,1,32,75,32,75,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,56,1,32,76,32,76,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,57,1,32,77,32,77,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,24,58,1,32,78,32,78,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,5,1,33,21,33,21,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,6,1,33,22,33,22,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,7,1,33,23,33,23,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,8,1,33,24,33,24,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,9,1,33,25,33,25,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,10,1,33,26,33,26,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,11,1,33,27,33,27,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,12,1,33,28,33,28,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,13,1,33,29,33,29,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,15,1,33,32,33,32,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,16,1,33,33,33,33,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,17,1,33,34,33,34,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,18,1,33,35,33,35,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,19,1,33,36,33,36,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,20,1,33,37,33,37,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,21,1,33,38,33,38,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,22,1,33,39,33,39,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,23,1,33,40,33,40,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,24,1,33,41,33,41,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,25,1,33,42,33,42,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,26,1,33,44,33,44,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,27,1,33,45,33,45,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,28,1,33,46,33,46,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,29,1,33,47,33,47,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,30,1,33,48,33,48,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,31,1,33,49,33,49,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,32,1,33,50,33,50,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,33,1,33,51,33,51,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,34,1,33,52,33,52,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,35,1,33,53,33,53,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,36,1,33,54,33,54,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,37,1,33,55,33,55,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,38,1,33,57,33,57,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,39,1,33,58,33,58,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,40,1,33,59,33,59,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,41,1,33,60,33,60,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,42,1,33,61,33,61,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,43,1,33,62,33,62,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,44,1,33,63,33,63,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,45,1,33,64,33,64,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,46,1,33,65,33,65,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,47,1,33,66,33,66,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,48,1,33,67,33,67,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,49,1,33,68,33,68,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,50,1,33,70,33,70,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,51,1,33,71,33,71,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,52,1,33,72,33,72,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,53,1,33,73,33,73,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,54,1,33,74,33,74,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,55,1,33,75,33,75,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,56,1,33,76,33,76,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,57,1,33,77,33,77,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,25,58,1,33,78,33,78,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,14,1,34,31,34,31,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,15,1,34,32,34,32,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,16,1,34,33,34,33,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,17,1,34,34,34,34,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,18,1,34,35,34,35,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,19,1,34,36,34,36,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,20,1,34,37,34,37,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,21,1,34,38,34,38,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,22,1,34,39,34,39,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,23,1,34,40,34,40,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,24,1,34,41,34,41,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,25,1,34,42,34,42,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,26,1,34,44,34,44,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,27,1,34,45,34,45,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,28,1,34,46,34,46,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,29,1,34,47,34,47,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,30,1,34,48,34,48,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,31,1,34,49,34,49,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,32,1,34,50,34,50,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,33,1,34,51,34,51,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,34,1,34,52,34,52,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,35,1,34,53,34,53,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,36,1,34,54,34,54,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,37,1,34,55,34,55,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,38,1,34,57,34,57,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,39,1,34,58,34,58,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,40,1,34,59,34,59,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,41,1,34,60,34,60,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,42,1,34,61,34,61,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,43,1,34,62,34,62,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,44,1,34,63,34,63,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,45,1,34,64,34,64,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,46,1,34,65,34,65,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,47,1,34,66,34,66,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,48,1,34,67,34,67,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,1,26,49,1,34,68,34,68,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,LB,1,1,42,2,42,2,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,LB,2,1,42,3,42,3,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,LB,3,1,42,4,42,4,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,LB,4,1,42,5,42,5,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,LB,5,1,42,6,42,6,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,LB,6,1,42,7,42,7,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,1,2,1,44,12,44,12,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,1,3,1,44,13,44,13,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,1,4,1,44,14,44,14,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,1,5,1,44,15,44,15,0,0,0,1
3,梅田芸術劇場メインホール,,,,0,2,1,6,1,44,16,44,16,0,0,0,1
